temp_id,orig_filename,final_filename,category,display_name,source_name,source_url,license,attribution,download_date,tech_format,tech_specs,notes,validated_by,validated_on
ART_001,tile_0000,ART_001.png,art,Enemy - Cactus - Front,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_002,tile_0001,ART_002.png,art,Enemy - Cactus - Back,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_003,tile_0002,ART_003.png,art,Enemy - Cactus - Jump,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_004,tile_0003,ART_004.png,art,Enemy - Cactus - Dead,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_005,tile_0004,ART_005.png,art,Enemy - UFO - Front,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,cannot identify,,
ART_006,tile_0005,ART_006.png,art,Enemy - UFO - Back,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,cannot identify,,
ART_007,tile_0006,ART_007.png,art,Enemy - UFO - Jump,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,cannot identify,,
ART_008,tile_0007,ART_008.png,art,Enemy - UFO - Dead,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,cannot identify,,
ART_009,tile_0008,ART_009.png,art,Enemy - Rabbid - Front,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,KU,02-Nov-2025
ART_010,tile_0009,ART_010.png,art,Enemy - Rabbid - Back,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_011,tile_0010,ART_011.png,art,Enemy - Rabbid - Jump,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_012,tile_0011,ART_012.png,art,Enemy - Rabbid - Dead,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_013,tile_0012,ART_013.png,art,Enemy - Wobba - Front,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_014,tile_0013,ART_014.png,art,Enemy - Wobba - Back,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_015,tile_0014,ART_015.png,art,Enemy - Wobba - Jump,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
ART_016,tile_0015,ART_016.png,art,Enemy - Wobba - Dead,Kenney,https://kenney.nl/assets/desert-shooter-pack,CC0,,2025-10-27,png,24x24,,,
